Site_code,Country,Site name,lat,lon,Cal mean,,,,,,,,,
1833,Brazil,Santana do Riacho,-19.128357,-43.727166,9309,,,,,,,,,
1858,Brazil,Gruta do Pequia,-6.0875,-50.12,9309,,,,,,,,,
1836,Argentina,Arroyo Seco,-38.3605,-60.2441,9296,,,,,,,,,
1852,Peru,Jaywamachay (Ac-335),-13.217,-74.383,9295,,,,,,,,,
1860,Argentina,Cueva Maripe,-47.8513,-68.9341,9292,,,,,,,,,
1855,Peru,PC-358,-16.5,-72.97,9288,,,,,,,,,
1861,Peru,Asana,-17.1,-70.633,9288,,,,,,,,,
1839,Brazil,Santana do Riacho,-19.128357,-43.727166,9284,,,,,,,,,
1862,Argentina,Quebrada Seca 3,-26.0833,-67.4166,9270,,,,,,,,,
1863,Colombia,Paramo de Pena Negra,5.337419,-73.817151,9267,,,,,,,,,
1867,Brazil,Lapa do Sumidouro,-19.541523,-43.941446,9260,,,,,,,,,
1868,Brazil,Lapa Grande de Taquarucu,-19.606389,-43.734444,9260,,,,,,,,,
1866,Brazil,N4-WS-017,-5.95,-50.616,9257,,,,,,,,,
1865,Argentina,Barro Negro,-23,-65.616667,9243,,,,,,,,,
1869,Argentina,El Mallin,-34.553889,-69.497778,9241,,,,,,,,,
1871,Brazil,Lapa das Boleiras,-19.516,-44.0675,9240,,,,,,,,,
1872,Argentina,Casa de Piedra,-47.883333,-72.083333,9235,,,,,,,,,
1859,Chile,Hakenasa,-17.833333,-69.366,9234,,,,,,,,,
1870,Peru,PC-343,-16.49,-72.95,9233,,,,,,,,,
1873,Peru,Quebrada Tacahuay,-17.8,-71.1,9229,,,,,,,,,
1874,Peru,Miraflores,-17.512367,-71.362696,9225,,,,,,,,,
1875,Brazil,Lapa Mortuaria,-19.6388,-43.976,9221,,,,,,,,,
1876,Brazil,RS-TQ-58/Garivaldino,-29.593873,-51.727792,9220,,,,,,,,,
1882,Argentina,Hornillos 2 Rockshelter,-23.2297,-66.4561,9216,,,,,,,,,
1864,Argentina,La Cueva de Yavi,-22.1166,-65.4666,9210,,,,,,,,,
1878,Peru,PC-343,-16.49,-72.95,9210,,,,,,,,,
1881,Brazil,Lapa das Boleiras,-19.516,-44.0675,9209,,,,,,,,,
1885,Bolivia,Iroco,-17.988291,-67.1841,9208,,,,,,,,,
1880,Brazil,Santana do Riacho,-19.128357,-43.727166,9207,,,,,,,,,
1877,Brazil,Pedra do Alexandre rockshelter - RN,-6.55,-36.583333,9206,,,,,,,,,
1879,Brazil,Pedra do Alexandre rockshelter - RN,-17.197994,-47.618873,9206,,,,,,,,,
1884,Argentina,Laguna El Doce,-33.908333,-62.161944,9206,,,,,,,,,
1890,Argentina,Agua de la Cueva,-32.616,-69.15,9205,,,,,,,,,
1883,Peru,Quebrada Jaguay,-16.483,-72.85,9204,,,,,,,,,
1887,Brazil,MT-SL-31/Morro da Janela,-15.9216,-54.378,9204,,,,,,,,,
1891,Chile,Monte Verde,-41.5047,-73.2044,9204,,,,,,,,,
1889,Brazil,ACH-LP1,-30.501394,-56.281857,9202,,,,,,,,,
1886,Peru,PV-19-100-7,-7.033333,-79.583333,9199,,,,,,,,,
1898,Peru,Panam Km,-16.333333,-73,9189,,,,,,,,,
1894,Peru,CA,-6.95,-79.24,9188,,,,,,,,,
1895,Peru,CA,-6.95,-79.24,9188,,,,,,,,,
1892,Brazil,Gruta da Guarita,-6,-50,9184,,,,,,,,,
1893,Brazil,Gruta do Guarita,-6.019,-50.254,9184,,,,,,,,,
1897,Chile,Caleta Vitor 3,-18.75,-70.3333,9183,,,,,,,,,
1903,Peru,Asana,-17.1,-70.633,9182,,,,,,,,,
1901,Ecuador,Las Vegas,-2.276565,-80.818195,9180,,,,,,,,,
1904,Chile,El Chueco I,-44.611152,-71.292006,9176,,,,,,,,,
1900,Argentina,ARQ 18,-29.403488,-69.928869,9175,,,,,,,,,
1896,Peru,Pampa de Fosiles 22 (PV-22-22),-7.533,-79.317,9174,,,,,,,,,
1902,Peru,Jaywamachay (Ac-335),-13.217,-74.383,9174,,,,,,,,,
1905,Brazil,N4-WS-012,-5.95,-50.6,9173,,,,,,,,,
1899,Argentina,Los Morillos Gruta 2,-31.759881,-69.728148,9164,,,,,,,,,
1906,Brazil,Lapa das Boleiras,-19.516,-44.0675,9159,,,,,,,,,
1888,Chile,Las Cuevas,-18.14862,-69.502929,9155,,,,,,,,,
1907,Brazil,Cerca Grande 6,-19.521944,-44.001944,9154,,,,,,,,,
1914,Peru,Guitarrero Cave,-9.192,-77.706,9154,,,,,,,,,
1908,Brazil,Santana do Riacho,-19.128357,-43.727166,9143,,,,,,,,,
1909,Brazil,Lapa do Santo,-19.477222,-44.039167,9143,,,,,,,,,
1911,Brazil,Cerca Grande 6,-19.521944,-44.001944,9143,,,,,,,,,
1912,Brazil,Lapa Grande de Taquarucu,-19.606389,-43.734444,9143,,,,,,,,,
1910,Brazil,Lapa do Santo,-19.477222,-44.039167,9136,,,,,,,,,
1915,Brazil,MG-RP-6,-21.656953,-52.552991,9134,,,,,,,,,
1917,Brazil,MT-SL-31/Morro da Janela,-15.9216,-54.378,9132,,,,,,,,,
1913,Argentina,Penas de las Trampas 1.1,-26.0175,-67.35,9130,,,,,,,,,
1918,Chile,Tuyajto 1b,-24.016361,-67.368164,9130,,,,,,,,,
1920,Colombia,Checua,4.646279,-73.745824,9117,,,,,,,,,
1916,Peru,CA,-6.95,-79.24,9104,,,,,,,,,
1919,Argentina,Penas de las Trampas 1.1,-26.0175,-67.35,9102,,,,,,,,,
1922,Brazil,Toca da Ema do sitio do bras,-8.859,-42.588,9101,,,,,,,,,
1925,Chile,Tulan 67,-23.790371,-67.807618,9099,,,,,,,,,
1921,Colombia,La Chillona,4.5124,-75.3853,9098,,,,,,,,,
1927,Peru,Panam Km,-16.333333,-73,9098,,,,,,,,,
1923,Peru,Caru (Ta 2-5),-17.456,-70.008,9096,,,,,,,,,
1926,Brazil,Santana do Riacho,-19.128357,-43.727166,9095,,,,,,,,,
1928,Brazil,MT-SL-31/Morro da Janela,-15.9216,-54.378,9093,,,,,,,,,
1924,Brazil,Lapa das Boleiras,-19.516,-44.0675,9088,,,,,,,,,
1930,Peru,Guitarrero Cave,-9.192,-77.706,9083,,,,,,,,,
1931,Ecuador,Las Vegas,-2.276565,-80.818195,9080,,,,,,,,,
1929,Chile,Cueva Fell,-52.029814,-69.984633,9079,,,,,,,,,
1933,Brazil,Boqueirao de Pedra Furada,-8.85,-42.555556,9079,,,,,,,,,
1932,Brazil,Boqueirao de Pedra Furada,-8.85,-42.555556,9077,,,,,,,,,
1934,Brazil,Lapa do Santo,-19.477222,-44.039167,9075,,,,,,,,,
1937,Brazil,MT-SL-31/Morro da Janela,-15.9216,-54.378,9067,,,,,,,,,
1936,Brazil,Toca da Ema do sitio do bras,-8.859,-42.588,9066,,,,,,,,,
1939,Peru,Quebrada de los Burros,-18.016667,-70.833333,9066,,,,,,,,,
1935,Argentina,Penas de las Trampas 1.1,-26.0175,-67.35,9065,,,,,,,,,
1941,Chile,Posonby,-52.591789,-71.478699,9065,,,,,,,,,
1944,Brazil,RS-C-61/Pilger,-29.512638,-51.727792,9054,,,,,,,,,
1943,Argentina,Penas de las Trampas 1.1,-26.0175,-67.35,9046,,,,,,,,,
1938,Chile,Patapatane,-17.973667,-69.736388,9042,,,,,,,,,
1940,Argentina,La Colorada de la Fortuna,-31.8666,-70.0333,9042,,,,,,,,,
1945,Argentina,Gruta de El Manzano,-36.15,-69.7666,9036,,,,,,,,,
1949,Argentina,Casa de Piedra,-47.883333,-72.083333,9030,,,,,,,,,
1942,Brazil,Santana do Riacho,-19.128357,-43.727166,9029,,,,,,,,,
1948,Argentina,Penas de las Trampas 1.1,-26.0175,-67.35,9028,,,,,,,,,
1950,Colombia,San German II,5.660214,-75.694147,9024,,,,,,,,,
1951,Chile,San Martin 4,-21.356053,-68.530638,9018,,,,,,,,,
1946,Brazil,Gruta do Gaviao,-6.042,-50.201,9016,,,,,,,,,
1947,Peru,Tres Ventanas,-12.208,-76.377,9016,,,,,,,,,
1955,Chile,Pichidangui/LV 531,-32.107777,-71.513533,9014,,,,,,,,,
1958,Brazil,Gruta do Pequia,-6.0875,-50.12,9002,,,,,,,,,
1952,Chile,Tuyajto 1b,-24.016361,-67.368164,9001,,,,,,,,,
1953,Peru,Amotape PV8-13,-4.738,-81.191,9000,,,,,,,,,
1956,Argentina,El Guanaco,-38.6833,-59.65,8995,,,,,,,,,
1954,Peru,Pachamachay,-11.1,-76.183,8985,,,,,,,,,
1957,Chile,Acha 3,-18.35,-70.343383,8985,,,,,,,,,
1960,Brazil,N4-WS-005,-5.966,-50.5333,8974,,,,,,,,,
1964,Argentina,Cueva Salamanca 1,-26.0227,-65.2563,8946,,,,,,,,,
1970,Argentina,La Gruta 1,-48.8261,-69.3961,8946,,,,,,,,,
1961,Bolivia,Iroco,-17.988291,-67.1841,8945,,,,,,,,,
1963,Brazil,Cha de Caboclo,-18.285278,-43.853889,8942,,,,,,,,,
1962,Ecuador,Santa Elena,-2.12,-80.57,8941,,,,,,,,,
1969,Argentina,Campo Laborde,-37.01,-60.3847,8936,,,,,,,,,
1977,Argentina,Campo Laborde,-37.01,-60.3847,8925,,,,,,,,,
1982,Brazil,Gruta do Gaviao,-6.042,-50.201,8925,,,,,,,,,
1965,Colombia,La Pochola,5.51968,-75.247739,8924,,,,,,,,,
1966,Brazil,"Itapiranga, Santa Catarina",-27.183333,-53.75,8922,,,,,,,,,
1973,Brazil,Toca do Bojo,-9.00182,-42.762802,8919,,,,,,,,,
1968,Peru,Kilometer 4,-17.54757,-71.362696,8913,,,,,,,,,
1967,Colombia,Pena Roja,-0.213066,-72.767468,8912,,,,,,,,,
1972,Brazil,Boqueirao de Pedra Furada,-8.85,-42.555556,8906,,,,,,,,,
1975,Brazil,Lapa Grande de Taquarucu,-19.606389,-43.734444,8904,,,,,,,,,
1974,Peru,Asana,-17.1,-70.633,8903,,,,,,,,,
1991,Panama,Carabali,8.3,-80.98,8903,,,,,,,,,
1979,Peru,Puyenca 1 (PV-81-5) (17b-IV-20a),-16.217,-73.668,8900,,,,,,,,,
1980,Argentina,ARQ 18,-29.403488,-69.928869,8898,,,,,,,,,
1978,Chile,Caleta Vitor 3,-18.75,-70.3333,8897,,,,,,,,,
1971,Peru,CA,-6.95,-79.24,8896,,,,,,,,,
1976,Chile,Huentelauquen,-31.658057,-71.477051,8896,,,,,,,,,
1981,Chile,Cuchipuy,-34.485556,-71.119167,8886,,,,,,,,,
1984,Argentina,Cerro El Sombrero A1,-37.817,-58.56,8885,,,,,,,,,
1987,Brazil,Boqueirao de Pedra Furada,-8.85,-42.555556,8882,,,,,,,,,
1988,Brazil,Toca do Bojo,-9.00182,-42.762802,8882,,,,,,,,,
1983,Argentina,Intihuasi,-32.8469,-65.9833,8874,,,,,,,,,
1985,Peru,Quebrada Jaguay,-16.5,-72.633,8870,,,,,,,,,
1989,Argentina,La Martita Cave 4,-48.55,-69.25,8870,,,,,,,,,
1992,Brazil,Lapa da Amoreira,-11.907425,-52.938387,8869,,,,,,,,,
1585,Argentina,Gruta del Indio,-34.7500,-68.366667,8864,,,,,,,,,
1990,Argentina,Gruta del Indio,-34.75,-68.366667,8864,,,,,,,,,
1986,Brazil,N4-WS-005,-5.966,-50.5333,8863,,,,,,,,,
1993,Peru,Quebrada de los Burros,-18.016667,-70.833333,8854,,,,,,,,,
1997,Peru,Quiqche Cave (Lm5-1),-12.233,-76.35,8854,,,,,,,,,
1998,Brazil,RS-C-61/Pilger,-29.512638,-51.727792,8853,,,,,,,,,
1996,Peru,Tres Ventanas,-12.206,-76.377,8849,,,,,,,,,
1999,Chile,Monte Verde,-41.5047,-73.2044,8849,,,,,,,,,
2005,Peru,Asana,-17.1,-70.633,8849,,,,,,,,,
2001,Brazil,RS-TQ-58/Garivaldino,-29.593873,-51.727792,8843,,,,,,,,,
1995,Colombia,El Recreo Cancha,5.834124,-75.871927,8842,,,,,,,,,
2000,Peru,Quebrada de los Burros,-18.016667,-70.833333,8837,,,,,,,,,
2006,Argentina,Penas de las Trampas 1.1,-26.0175,-67.35,8836,,,,,,,,,
2007,Argentina,Cueva del Paisano Desconocido,-48.965121,-72.15502,8830,,,,,,,,,
2002,Argentina,Cueva Maripe,-47.8513,-68.9341,8827,,,,,,,,,
2003,Peru,Kilometer 4,-17.54757,-71.362696,8824,,,,,,,,,
2004,Peru,Amotape PV8-13,-4.738,-81.191,8820,,,,,,,,,
2012,Chile,Baño Nuevo,-45.264404,-71.442754,8818,,,,,,,,,
2010,Chile,Toconoce,-22.065278,-68.400879,8807,,,,,,,,,
2011,Chile,Chulqui 1A,-22.095819,-68.225098,8807,,,,,,,,,
2009,Peru,Quebrada Tacahuay,-17.8,-71.1,8806,,,,,,,,,
2008,Colombia,Guayabito,3.600452,-75.704269,8805,,,,,,,,,
